[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
Fri Mar 21 15:12:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
[GIN] 2025/03/21 - 16:11:15 | 200 | 34.180488952s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:11:35 | 200 | 46.068755792s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:11:37 | 200 |         1m10s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:11:46 | 200 |         1m10s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:11:55 | 200 |         1m29s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:11:57 | 200 | 51.798024366s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:12:16 | 200 |         1m27s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:12:18 | 200 |          1m3s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:12:19 | 200 | 44.499743257s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:12:20 | 200 | 43.050746912s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:12:21 | 200 |         1m10s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:12:29 | 200 | 42.564741153s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:13:01 | 200 | 32.233669787s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:13:23 | 200 | 53.488314277s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:13:34 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:13:34 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:13:38 | 200 |          1m8s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:13:39 | 200 |         1m10s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:13:50 | 200 |         1m20s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:13:51 | 200 |         1m22s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:14:02 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:14:06 | 200 | 31.226322795s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:14:22 | 200 | 47.393178793s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:14:42 | 200 | 50.683362039s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:14:44 | 200 |          1m6s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:14:45 | 200 |          1m6s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:14:47 | 200 | 41.081873107s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:14:47 | 200 | 45.530578856s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:14:56 | 200 |          1m6s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:15:00 | 200 |         1m37s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:15:17 | 200 | 55.121463489s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:15:22 | 200 | 37.922327525s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:15:26 | 200 | 39.280751351s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:15:32 | 200 | 35.155409347s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:15:38 | 200 | 50.581802054s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:15:40 | 200 | 58.386108673s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:15:40 | 200 |  55.19573577s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:15:58 | 200 |  32.51104802s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:16:00 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:16:11 | 200 | 53.838910078s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:16:17 | 200 | 39.013863688s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:16:23 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:16:39 | 200 | 38.918446706s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:16:41 | 200 |          1m8s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:16:41 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:16:52 | 200 | 41.377355548s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:16:56 | 200 | 57.692222583s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:17:18 | 200 |         1m37s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:17:26 | 200 |          1m8s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:17:28 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:17:30 | 200 | 48.967434021s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:17:32 | 200 | 52.708123587s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:17:32 | 200 | 51.363202446s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:17:41 | 200 | 49.210047836s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:17:49 | 200 | 52.982937415s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:18:16 | 200 | 26.869410206s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:18:32 | 200 | 42.303729149s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:18:45 | 200 | 55.039160797s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:18:45 | 200 | 55.402123111s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:18:52 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:18:56 | 200 |          1m6s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:19:06 | 200 |         1m16s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:19:07 | 200 |         1m17s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:19:13 | 200 | 57.097718156s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:19:21 | 200 | 35.881725465s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:19:22 | 200 | 49.902131446s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:19:38 | 200 | 52.982693476s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:20:01 | 200 |          1m8s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:20:01 | 200 | 47.229302345s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:20:09 | 200 | 48.206210325s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:20:09 | 200 |  47.42321698s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:20:13 | 200 |         1m16s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:20:13 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:20:24 | 200 |         1m16s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:20:26 | 200 | 48.267573484s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:20:42 | 200 | 32.938906798s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:20:48 | 200 | 47.123713504s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:20:53 | 200 |  39.89386503s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:21:00 | 200 |  59.31761178s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:21:02 | 200 | 48.646442609s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:21:10 | 200 |          1m1s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:21:15 | 200 | 51.067711172s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:21:17 | 200 | 51.622270764s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:21:17 | 200 | 35.372125791s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:21:30 | 200 | 36.863533103s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:21:38 | 200 | 49.918732387s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:21:55 | 200 | 40.027269224s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:22:01 | 200 | 43.082060784s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:22:03 | 200 |          1m1s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:22:15 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:22:28 | 200 |         1m10s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:22:34 | 200 |         1m33s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:22:36 | 200 | 57.917028037s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:22:42 | 200 | 41.558051877s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:22:43 | 200 | 47.888184794s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:22:45 | 200 |         1m14s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:22:48 | 200 | 44.959717068s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:22:58 | 200 | 43.013299974s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:23:30 | 200 | 28.926562814s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:23:46 | 200 | 44.159447913s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:23:55 | 200 |  54.04646203s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:24:00 | 200 |  58.79983622s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:24:01 | 200 | 59.570749146s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:24:04 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:24:16 | 200 |         1m14s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:24:22 | 200 |         1m20s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:24:25 | 200 | 54.777314304s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:24:33 | 200 | 32.351660648s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:24:40 | 200 | 44.920315128s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:24:53 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:24:59 | 200 | 58.426913582s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:25:10 | 200 | 44.388231093s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:25:16 | 200 | 43.361320204s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:25:25 | 200 |         1m20s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:25:31 | 200 |          1m8s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:25:32 | 200 |         1m16s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:25:35 | 200 | 35.838768935s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:25:36 | 200 | 55.431824726s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:25:48 | 200 | 54.660219934s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:26:07 | 200 | 56.995376609s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:26:10 | 200 | 39.257156875s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:26:11 | 200 | 55.088815395s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:26:16 | 200 | 50.879230176s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:26:20 | 200 | 32.219751968s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:26:28 | 200 | 52.416547209s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:26:35 | 200 | 58.937906861s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:26:37 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:26:50 | 200 | 39.752651616s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:26:56 | 200 | 49.471211835s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:27:13 | 200 | 57.397050504s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:27:16 | 200 | 48.578817553s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:27:21 | 200 |  46.32627634s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:27:30 | 200 |          1m9s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:27:41 | 200 |         1m29s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:27:46 | 200 |          1m8s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:27:57 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:27:59 | 200 | 46.538037859s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:28:02 | 200 | 46.060617234s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:28:04 | 200 |         1m13s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:28:06 | 200 | 44.997077262s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:28:11 | 200 | 41.329007023s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:28:39 | 200 | 27.658941975s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:28:49 | 200 | 37.225101976s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:29:01 | 200 | 49.967827862s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:29:04 | 200 | 52.738204338s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:29:10 | 200 | 58.074333988s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:29:11 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:29:16 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:29:30 | 200 |         1m18s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:29:33 | 200 | 29.110532345s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:29:40 | 200 | 51.528584364s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:29:47 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:29:50 | 200 | 48.276011865s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:30:13 | 200 |          1m3s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:30:17 | 200 |          1m1s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:30:20 | 200 | 46.757089649s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:30:22 | 200 |         1m10s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:30:30 | 200 | 40.406326262s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:30:34 | 200 | 53.790770663s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:30:44 | 200 |         1m13s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:30:44 | 200 | 56.857380825s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:30:56 | 200 | 25.599509649s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:30:57 | 200 | 43.808943342s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:31:06 | 200 | 44.057921085s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:31:09 | 200 | 49.276126548s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:31:29 | 200 | 33.554798053s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:31:30 | 200 |         1m13s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:31:42 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:31:42 | 200 | 45.460679637s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:31:45 | 200 | 38.648665901s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:31:46 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:31:51 | 200 |          1m6s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:32:23 | 200 | 53.719542777s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:32:26 | 200 | 43.978982561s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:32:27 | 200 | 45.183757887s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:32:33 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:32:40 | 200 |         1m30s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:32:44 | 200 | 53.140871459s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:32:55 | 200 |          1m9s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:32:57 | 200 |         1m10s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:33:01 | 200 | 35.531770191s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:33:11 | 200 | 44.130503515s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:33:12 | 200 | 48.697128864s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:33:14 | 200 |   41.8077876s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:33:46 | 200 | 31.178156412s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:33:58 | 200 | 43.593109351s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:34:09 | 200 | 54.756529768s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:34:17 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:34:19 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:34:20 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:34:21 | 200 |          1m6s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:34:31 | 200 |         1m16s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:34:43 | 200 | 57.210441586s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:34:46 | 200 | 36.578602088s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:34:52 | 200 | 34.761993537s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:35:06 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:35:23 | 200 |          1m3s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:35:29 | 200 |          1m8s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:35:31 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:35:34 | 200 |   47.4896995s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:35:34 | 200 | 51.015645201s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:35:43 | 200 |         1m22s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:35:47 | 200 | 54.664344544s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:36:01 | 200 | 55.013699347s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:36:07 | 200 | 44.156613816s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:36:12 | 200 | 38.346304631s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:36:15 | 200 | 41.361838064s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:36:15 | 200 | 44.129552919s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:36:17 | 200 | 48.794066272s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:36:38 | 200 |  51.36992979s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:36:41 | 200 | 34.449397901s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:36:52 | 200 |          1m8s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:36:52 | 200 | 37.125862781s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:37:01 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:37:03 | 200 | 50.770164955s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:37:22 | 200 | 41.219427522s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:37:23 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:37:31 | 200 | 38.645959167s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:37:40 | 200 |         1m24s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:37:43 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:37:50 | 200 | 57.771741113s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:37:54 | 200 | 50.358936283s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:37:57 | 200 |  26.88558638s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:38:06 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:38:07 | 200 | 44.275225748s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:38:09 | 200 | 46.091316019s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:38:16 | 200 | 36.283294286s |       127.0.0.1 | POST     "/api/chat"
